SECTION 303. Abbot Maximus and his Disputation with Pyrrhus

In the meantime the Abbot Maximus, who was henceforth to be the most valorous champion, and even a martyr for the cause of Dyothelitism, indignant at the progress of the heresy in the East, had left Constantinople in order to go to Rome. Although the name of this remarkable man has already been frequently mentioned, still it is yet in place to recall the earlier events of his life. Born about the year 580 of an old and distinguished family of Constantinople, he had by his remarkable talents and bearing attracted the attention of the Emperor Heraclius, and became his chief secretary, a man of influence and consideration. But in the year 630 he forsook the path of worldly honours, and became a monk in the convent at Chrysopolis (now Scutari), on the opposite shore from Constantinople, as it is thought, both from love of solitude and from dissatisfaction with the position which his master took in the Monothelite controversy. When Sophronius first came forward (A.D. 633) against the new heresy in Alexandria, Maximus was in his company, as he says himself in his letter to Peter. The incompleteness of the Vita Maximi, written by one of his admirers, leaves it doubtful whether he was abbot at that time. It does not mention this first journey to Africa, and speaks only of the second, which drew after it the disputation with Pyrrhus, A.D. 645, and the holding of several African Synods, A.D. 646. On the authority of the Chronicle of Nicephorus (Pagi, ad ann. 642, 1), it is believed that the Patriarch Pyrrhus was formerly abbot of Chrysopolis, and so the predecessor of Maximus, so that when Pyrrhus in the year 639 ascended the patriarchal throne, Maximus became his successor as abbot. But apart from the fact that the Vita Maximi (c. 5) speaks of his predecessor in such a manner that we can see he has died, and refers to him in the most respectful manner, which it would not have done in reference to Pyrrhus, — apart from this, Pyrrhus says expressly, at the beginning of his disputation with Maximus, that " previously he had not known him by sight." Pyrrhus, then, could not have been the abbot of Maximus nor his predecessor in the rule of the convent.

When the Monothelite heresy spread more and more in Constantinople, Maximus resolved to betake himself to Rome, and on the way thither came for the second time to Africa. During a protracted residence there he had much intercourse with the bishops of those parts, and also found a patron in the imperial viceroy, Gregory, and gave general warnings against the Monothelite heresy. To this time also belongs the remarkable disputation between Maximus and the deposed and banished Patriarch Pyrrhus of Constantinople, which, according to the superscription, took place somewhere in Africa, in July 645, in presence of the imperial viceroy and many bishops. The complete Acts have come down to us, and contain a very complete discussion both of the orthodox Dyothelite doctrine and of the objections from the other side. Maximus showed in this much dialectical ability and great superiority to Pyrrhus, whom at times he treated with scant courtesy.

Pyrrhus opened the discussion with the words: " What have I, or what has my predecessor (the Patriarch Sergius), done to you that you everywhere decry us as heretics? Who has honoured you more than we, although we did not know you by sight? "

Maximus replied: " The latter is correct; but since you have violated the Christian dogma, I was forced to place your favour behind the truth. ... The doctrine of one will is contrary to Christianity; for what is more impious than to maintain that the same will by which all things were created, after the Incarnation, longed for food and drink? "

Pyrrhus: " If Christ is only one person, this one so willed; thus there is only one will."
M. " According to S. John i. 43, Jesus purposed to go to Galilee. He purposed to go where He was not yet. He was, however, only in His manhood, not in Galilee; for as God He is everywhere. He purposed, therefore, to go to Galilee as man, not as God, and consequently had a will as man. So in S. John xvii. 24, HE willed as man that where HE was His disciples should also be; for only as man is He in a certain place. In S. John xix. 28 and S. Matt. xxvii. 34, Jesus said: ' I thirst,' and would not drink the wine mingled with gall; but evidently it is only the manhood that can thirst, and therefore it was only this that willed not to take the unsuitable draught. Also in S. John vii. 1; S. Mark ix. 29; vii. 24; 2 Cor. xiii. 4; S. Mark vi. 48; S. Matt. xxvi. 17; and Phil. (not Hebrews, as Maximus says) ii. 8, is the human will of Christ referred to. In Psalm xxxix. [xl.] 7, 8, it is said: ' Sacrifice and meat-offering Thou wouldest not; but mine ears hast Thou opened [in the text, as in Hebrews x. 5, a body hast Thou prepared me]. . . . Lo, I come: in the volume of the book it is written of me, that I should fulfil Thy will, O my God. I am content to do it.' That this refers to Christ as man no one denies; and accordingly this passage ascribes a will to Him also as man. According to Gen. i. 26, man is made in the image of God; and therefore human nature must have the power of freedom, like the divine. And if Christ did not assume a human will, as they maintain, then did He not save it, and we are not partakers of a complete salvation. But that the Lord had also a divine will is clear from S. Luke xiii. 34 and S. John v. 21."

P. "This certainly proves two natural wills. But why did Pope Vigilius accept the letter of Mennas, which teaches only one will, after it had been shown to him in the cabinet of the Emperor (Justinian), and in the senate? "

M. " I am surprised that you and your predecessors, being patriarchs, should venture to lie. Sergius said in his letter to Honorius, that Vigilius had received information respecting that letter, but not that it was shown him or delivered to him; but you say, in your letter to Pope John, that it had been shown and delivered to him. Which of you is one to believe? "

P. " But Pope Honorius, in his letter to Sergius, maintained only one will."

M. " The drawer-up of that letter of Honorius, who was afterwards commissioned by John IV. to write to the Emperor Constantine, gives the assurance that he only said in the letter, that as man Jesus had only one will (the law of the Spirit), and not at the same time also the will of the members."

P. " My predecessor understood it differently."

M. " Nothing placed me at such a distance from your predecessor as his inconstancy. At one time he approved the expression, one divine will of Christ; at another, one βουλευτικὸν θέλημα; at another, one ὑποστατικόν; at another, ἐξουσιατικόν: again, προαιρετικόν; again, γνωμικόν; again, οἰκονομικόν. Moreover, by those documents (the Ecthesis) he has caused division." (In that which follows, Maximus opposes the statement of Pyrrhus, that Sophronius of Jerusalem had begun the controversy.)

M. " We will now, after ending the inquiry into the two wills, pass on to the two energies."

P. " As the will is a matter of nature, so must also, per synecdochen, the operation be a matter of nature, and I recall my previous assertions in opposition." ...

M. " In your writings I have found that you ascribe to Christ, as whole, only one energy. Now, as His whole being is His hypostasis, then this, His one energy, must also be hypostatic. But then, would it be different from the energy of His Father and His mother, as He is hypostatically different from both?"

P. " If you maintain two energies on account of the difference of natures in Christ, and not one only on account of the unity of His person, then you must assume two energies in man on account of the substantial difference of body and soul, and consequently there would be in Christ three energies."

M. " What you here allege against the properties of the natures (in Christ), the Monophysites turn against the natures themselves, and that which the Fathers have opposed to them we bring against you. You admit with us two natures in Christ, and not merely one on account of the unity of His person. If, however, you maintain two energies in man, because of the substantial difference of body and soul, you must also assume two natures in man, and accordingly three in Christ. But if you do not admit three natures in Christ, you have likewise no right to reproach us for not maintaining three energies. Moreover, that which is one in respect to the species (εἶδος) of man, is not also one by substantial unity of body and soul. Human nature is one because it is common to the whole species, and not because body and soul were one. So it is in regard to the energy. When we ascribe to Christ one human energy as such, we oppose the alternative of either ascribing the energy to the personality (hypostasis), or of recognising three energies in Christ, because the energy works according to the nature."

P. " Nestorius says that the persons correspond with the energies; therefore, by the doctrine of two energies, you fall into Nestorianism."

M. " Above all, Nestorius taught, along with two persons, only one will. But even if what you say were true, that the persons correspond with the energies, then conversely, the energies would have to correspond with the persons, and you would then, on account of the three Persons, have to recognise three energies in the Trinity, or, on account of the one energy, only one Person. . . . So, too, we should have to say, because there are several Persons in the Trinity, there are also several human energies, whilst there is, in fact, only one human energy (κατ’ εἶδος), and the Fathers (Gregory of Nyssa) say: That which has the same substance (οὐσία) has also the same energy. Further, if they maintain that persons correspond with energies, and if they themselves (elsewhere) say, Christ has many energies (the words of Honorius), it would follow that they would be forced to ascribe many persons to the one Christ. Further, if persons correspond with energies, then the latter cease when the former is removed. The Monothelites, however, now wish to remove the expression one or two energies, and therewith would, if they could, remove Christ Himself. If we consider ourselves, we find that each of us can walk and think at the same time without, for this reason, becoming two men, and without mingling the energies corresponding to his two natures (body and soul). In the same way, a sword which is made red hot preserves its two natures (iron and fire), and their natural operations, — it cuts and it burns at the same time; but it is yet only one sword, without its natures being mixed."

P. "But there is (in Christ) only one Worker, and therefore only one operation, energy."

M. " This one in person is twofold in natures, and therefore worked in a twofold manner as one, so that with the multiplicity of energies there was not also a multiplicity of persons brought in. If, however, we ascribed the energy, not to the natures but to the person, we should arrive at follies which have already been rejected. What would you say if another maintained: Because Christ is one person, He had only one nature? Yet, if you admit only one energy, which shall this one be? — the divine or the human, or neither? If the divine, then was Christ pure God; if the human, then only man: if neither, then He was neither God nor man."

P. " If we speak of one energy of the Godhead and the manhood, we do not mean that it is present in Him λόγῳ φύσεως, but τρόπῳ ἑνώσεως (by the union of the Godhead and manhood)."

M. " If He has the energy, as you say, through ἕνωσις, then was HE before this ἕνωσις without energy, and thus created the world without energy and with constraint. Further: As the Father and the Holy Spirit are not also hypostatically united with the flesh, then would they, in consequence, have no energy, and would not also be Creator of the world? Further, you must call the energy either created or uncreated, for there is no third kind. If created, then it points to only one created nature in Christ; in the other case, only to one uncreated: and how could the energy of a created nature be an uncreated, and conversely? "

P. " Do you agree, then, with those who understand the ἀποτέλεσμα (effect) of the actions accomplished by Christ under μία ἐνέργεια?"

M. " Different actions have different effects, and not one. Although, in the red-hot sword, the energy of fire and that of iron are united, yet the effect of fire is burning, that of iron cutting, even if they do not appear separated from each other in the burning cut or in the cutting burn. We cannot speak of one effect unless where there is one action. As, then, there are many actions of Christ, so you must admit countless effects; or if you will hold fast one effect, then must you also assume one action of Christ. But we have not to speak of the actions of Christ, nor of that which is ἔξω Χριστοῦ, but of that which is ἐν Χριστῷ, of the physical relation of the substances (οὐσίαι) of Christ, whether it was encroached upon by the union of the Godhead and manhood or not. . . . Moreover, you have not (as you would make believe) spoken with respect to the action (τὸ ἔργον, ἀποτέλεσμα), but with respect to the physical relation of the united natures of one energy, and so have produced the fabulous animal, the goat-stag. This is shown clearly by the capitula of Cyrus, which you have received, in which it is taught that Christ worked the divine and the human by the same energy. This contradicts Scripture and the holy Fathers, and even the nature of the thing; for no thing can have, along with its natural working, another opposed to it, — fire cannot make warm and cold at the same time. So one nature cannot work miracles and endure suffering."

P. " Yet Cyril says, Christ revealed μίαν συγγενῆ δι’ ἀμφοῖν ἐνέργειαν."

M. " Cyril was far from ascribing to the Godhead and the manhood only one φυσικὴ ἐνέργεια, for he teaches elsewhere: ' No rational person will assert that the Creator and the creature have one and the same energy.' On the contrary, he wished to show that the divine energy is one and the same, both apart from union with the manhood and in union therewith, just as the energy of fire is one and the same, whether with or without union with a ὕλη. The Father Cyril has not thus spoken of one energy of the two natures in Christ, but said that the divine energy was one and the same, — the same in the Incarnate Son as in the Father; and that Christ worked His miracles, not by an almighty command ( = divine energy), but asomatically, — even after the Incarnation He is ὁμοεργὸς with the asomatically working Father, — but He also worked them somatically by bodily contact, ἁφῇ, and thus δι’ ἀμφοῖν. The reviving of the maiden, accomplished by the word and the almighty will, and the healing of the blind, was connected with the healing which was accomplished somatically by contact. The divine energy did not dispense with the human, but made use of it for its own manifestation. The stretching out of the hand (at the healing of the blind), the mixture of spittle and earth, etc., belonged to the energy of the human nature of Christ, and God as well as man was acting in the miracle. Cyril, then, did not make a mistake about the property of each nature, but saw the creative divine energy and the ζωτικὴ (i.e. the bodily energy worked by the human soul), as ἀσυγχύτως united in the Incarnate Logos."

P. " You have well shown that S. Cyril did not contradict the doctrine of two energies, but, on the contrary, harmonised with it; but S. Dionysius the Areopagite speaks of a καινὴ θεανδρικὴ ἐνέργεια."

M. " Do you hold this καινὴ θεανδρικὴ ἐνέργεια as something quantitatively or qualitatively new?"

P. "As quantitatively new."

M. "Then there must have been assumed in Christ a third nature, θεανδρικὴ; for a third energy (and it was that, if it was quantitatively new) presupposes a third nature, since the element of proper essential energy belongs to the idea of nature. If, however, the new is qualitatively new, this does not express a single energy, but the new mysterious way and manner of the human activities (energies) of Christ, which is a consequence of the mysterious union and perichoresis ( = mutual interchange of movement) of the two natures in Christ. Even in the expression, θεανδρικὴ ἐνέργεια, the duality of the energies is also taught periphrastically (mediately), because it specifies the natures numerically. For if we remove the two opposites (divine and human in Christ), there remains nothing intermediate. And provided there were only a single energy in Christ, the θεανδρικὴ, then Christ, as God, would have a different energy from the Father, for that of the Father could not possibly be divine and human."

P. " The proposition, ' That which is of like nature has also the like energy (as the three Persons of the Trinity), and that which is distinguished in the energy is also distinguished in the nature,' — this proposition has been adopted by the Fathers only in respect to the theology (nature of God), and not in respect to the economy (Incarnation)."

M. " Thus, then, according to you, the Son, after His Incarnation, would not be of the same theology with the Father; He could then be no longer invoked with the Father, He would not be of one substance with the Father, and the passages of the Bible would be untrue which ascribe to Him the same energy as to the Father (S. John v. 17, 19, 21; x. 25, 38). Further, the continuous government of the world is the business of God, not only of the Father and of the Spirit, but also of the Son. Consequently, the Son, even after the Incarnation, has the same energy as the Father." ...

P. " When we speak of one energy, we do not mean to take away the human will of Christ, but in distinction from the divine energy it is called suffering."

M. " Things are not known from their opposite by mere negation, otherwise we should have to call, e.g., human nature evil because the divine is good. And in like manner, we may not say that because the divine movement is energy (working), therefore the human is a suffering [active and passive]. The Fathers do not call human action mere suffering (passion), but also δύναμις, ἐνέργεια, κίνησις, etc., etc., not in opposition to the divine activity, but after its own way and manner which it has received from the Creator. So far as, e.g., it works holding, it is called δύναμις; so far as it is the same in all beings of the same species (ἐν πᾶσι τοῖς ὁμοειδέσιν), it is called ἐνέργεια, etc., etc. And also, when the Fathers called the human action a passion, they did this, not in opposition to the divine action, but in respect to the way and manner of human working, itself implanted by the Creator. And when (Pope) Leo says, 'Agit utraque forma,' etc., this is nothing else than if it was said: ' After HE had fasted forty days, He was an hungered.' He granted, in short, to nature, when He would, that it should work that which was proper to it."

P. " You have shown that it is improper to speak of one energy in whatever way that may be done. But forgive me and my predecessors. We have failed only from want of insight. Spare the memory of my predecessors."

M. " We must anathematise the heresy, but be silent about persons."

P. " But in that case I should have to reject Sergius and my own patriarchal Synod " (see sec. 300).

M. "It was not a regular Synod."

P. "If it must be, I will do it (anathematise the heresy), but I should like first to visit the graves of the apostles and the Pope, and transmit to the latter a statement on my error."

Thus ended this disputation, and the information is added, that Maximus and the Governor Gregory agreed to this, and Pyrrhus with Maximus soon afterwards went to Rome, where Pyrrhus cast off his error, and by an orthodox confession united himself again with the Church.
